fecha,sucursal,bodega,sku,producto,tipo_movimiento,cantidad,costo_unitario,precio_unitario,canal,origen_registro,doc_referencia,observaciones,cliente_id,cliente_nombre,cliente_tipo,proveedor,bodega_origen,bodega_destino,ubicacion,lote,vencimiento,vendedor,medio_pago,descuento,impuesto,costo_envio,qr_id,empresa
2025-09-24,Online,BOD03,SKU-REF-500,Refresco de Piña 500ml,venta,9,0.4,0.96,e-commerce,web,FAC-0924-126,,C003,Restaurante La Ñora,empresa,,BOD03,,mostrador,L072-2025,2026-09-24,Ana Ñacato,efectivo,10,12,3,QR-10072,Bebidas Andinas
2025-09-24,Sur,BOD01,SKU-REF-500M,Refresco de Mango 500ml,venta,1,0.42,1.05,mayorista,web,FAC-0924-384,,C002,María Ávila,persona,,BOD01,,mostrador,L073-2025,2026-09-24,José Pérez,transferencia,5,12,4,QR-10073,Quito Drinks
2025-09-24,Norte,BOD02,SKU-CER-330,Cerveza Artesanal IPA 330ml,venta,11,0.83,2.41,mayorista,web,FAC-0924-978,,C003,Restaurante La Ñora,empresa,,BOD02,,mostrador,L074-2025,2026-09-24,José Pérez,tarjeta,0,12,0,QR-10074,Quito Drinks
2025-09-24,Sur,BOD01,SKU-CER-330,Cerveza Artesanal IPA 330ml,venta,12,0.8,2.31,mayorista,web,FAC-0924-358,,C004,José Ñato,persona,,BOD01,,mostrador,L075-2025,2026-09-24,María León,efectivo,0,12,3,QR-10075,Quito Drinks
2025-09-24,Norte,BOD02,SKU-CER-330,Cerveza Artesanal IPA 330ml,venta,9,0.83,2.09,mayorista,web,FAC-0924-737,,C001,Comercial Andina,empresa,,BOD02,,mostrador,L076-2025,2026-09-24,Óscar Núñez,transferencia,0,12,3,QR-10076,Costa Sur SA
2025-09-24,Norte,BOD03,SKU-CER-355,Cerveza Lager 355ml,venta,1,0.58,1.65,mayorista,web,FAC-0924-745,,C004,José Ñato,persona,,BOD03,,mostrador,L077-2025,2026-09-24,José Pérez,transferencia,0,12,0,QR-10077,Quito Drinks
2025-09-24,Centro,BOD01,SKU-VOD-750,Vodka Premium 750ml,venta,5,6.03,11.36,mayorista,web,FAC-0924-610,,C004,José Ñato,persona,,BOD01,,mostrador,L078-2025,2026-09-24,María León,transferencia,0,12,2,QR-10078,Bebidas Andinas
2025-09-25,Sur,BOD03,SKU-AGU-500,Agua Mineral 500ml,entrada,22,0.19,0.47,mayorista,proveedor,OC-0925-05,Reposición automática,,,,Proveedor Sierra,,BOD03,pasillo A,L079-2025,2026-09-25,Sistema,transferencia,0,0,0,QR-10079,Costa Sur SA
2025-09-25,Online,BOD01,SKU-ENE-473,Energy Drink 473ml,venta,1,0.59,1.19,tienda física,POS,FAC-0925-595,,C004,José Ñato,persona,,BOD01,,mostrador,L080-2025,2026-09-25,María León,tarjeta,10,12,0,QR-10080,Costa Sur SA
2025-09-25,Norte,BOD03,SKU-REF-500,Refresco de Piña 500ml,venta,9,0.4,1.09,tienda física,POS,FAC-0925-976,,C004,José Ñato,persona,,BOD03,,mostrador,L081-2025,2026-09-25,Óscar Núñez,efectivo,0,12,0,QR-10081,Bebidas Andinas
2025-09-25,Norte,BOD02,SKU-AGU-500,Agua Mineral 500ml,venta,31,0.2,0.54,tienda física,POS,FAC-0925-614,,C001,Comercial Andina,empresa,,BOD02,,mostrador,L082-2025,2026-09-25,María León,efectivo,0,12,0,QR-10082,Quito Drinks
2025-09-25,Norte,BOD02,SKU-CER-355,Cerveza Lager 355ml,venta,2,0.6,1.63,tienda física,POS,FAC-0925-580,,C002,María Ávila,persona,,BOD02,,mostrador,L083-2025,2026-09-25,María León,tarjeta,0,12,0,QR-10083,Costa Sur SA
2025-09-25,Online,BOD02,SKU-REF-500M,Refresco de Mango 500ml,venta,12,0.4,0.96,tienda física,POS,FAC-0925-136,,C004,José Ñato,persona,,BOD02,,mostrador,L084-2025,2026-09-25,Ana Ñacato,efectivo,10,12,0,QR-10084,Quito Drinks
2025-09-25,Centro,BOD02,SKU-ENE-473,Energy Drink 473ml,venta,15,0.61,1.22,tienda física,POS,FAC-0925-129,,C002,María Ávila,persona,,BOD02,,mostrador,L085-2025,2026-09-25,Ana Ñacato,tarjeta,0,12,0,QR-10085,Bebidas Andinas
2025-09-25,Online,BOD03,SKU-ENE-473,Energy Drink 473ml,venta,23,0.59,1.17,e-commerce,web,FAC-0925-180,,C002,María Ávila,persona,,BOD03,,mostrador,L086-2025,2026-09-25,Óscar Núñez,transferencia,0,12,2,QR-10086,Costa Sur SA
2025-09-25,Sur,BOD02,SKU-GIN-700,Ginebra Botánica 700ml,venta,8,7.08,12.14,e-commerce,web,FAC-0925-394,,C003,Restaurante La Ñora,empresa,,BOD02,,mostrador,L087-2025,2026-09-25,José Pérez,efectivo,0,12,4,QR-10087,Quito Drinks
2025-09-25,Norte,BOD02,SKU-AGU-500,Agua Mineral 500ml,venta,38,0.2,0.55,mayorista,web,FAC-0925-973,,C003,Restaurante La Ñora,empresa,,BOD02,,mostrador,L088-2025,2026-09-25,Óscar Núñez,efectivo,0,12,4,QR-10088,Costa Sur SA
2025-09-25,Norte,BOD01,SKU-GIN-700,Ginebra Botánica 700ml,venta,7,6.85,12.95,mayorista,web,FAC-0925-679,,C004,José Ñato,persona,,BOD01,,mostrador,L089-2025,2026-09-25,Ana Ñacato,transferencia,0,12,0,QR-10089,Costa Sur SA
2025-09-25,Centro,BOD03,SKU-CER-355,Cerveza Lager 355ml,venta,5,0.62,1.58,mayorista,web,FAC-0925-794,,C002,María Ávila,persona,,BOD03,,mostrador,L090-2025,2026-09-25,José Pérez,transferencia,10,12,3,QR-10090,Quito Drinks
2025-09-25,Centro,BOD03,SKU-RON-700,Ron Caña Dorada 700ml,venta,11,5.28,9.47,mayorista,web,FAC-0925-402,,C003,Restaurante La Ñora,empresa,,BOD03,,mostrador,L091-2025,2026-09-25,María León,transferencia,0,12,0,QR-10091,Quito Drinks
2025-09-25,Sur,BOD03,SKU-CER-330,Cerveza Artesanal IPA 330ml,venta,3,0.78,2.35,mayorista,web,FAC-0925-944,,C003,Restaurante La Ñora,empresa,,BOD03,,mostrador,L092-2025,2026-09-25,Óscar Núñez,tarjeta,0,12,3,QR-10092,Quito Drinks
2025-09-26,Centro,BOD03,SKU-VOD-750,Vodka Premium 750ml,entrada,14,5.7,10.45,mayorista,proveedor,OC-0926-02,Reposición automática,,,,Importadora Caribe,,BOD03,pasillo A,L093-2025,2026-09-26,Sistema,transferencia,0,0,3,QR-10093,Bebidas Andinas
2025-09-26,Norte,BOD02,SKU-CER-355,Cerveza Lager 355ml,entrada,44,0.57,1.52,mayorista,proveedor,OC-0926-07,Reposición automática,,,,Importadora Caribe,,BOD02,pasillo A,L094-2025,2026-09-26,Sistema,transferencia,0,0,2,QR-10094,Bebidas Andinas
2025-09-26,Sur,BOD03,SKU-RON-700,Ron Caña Dorada 700ml,venta,11,5.06,9.06,tienda física,POS,FAC-0926-750,,C002,María Ávila,persona,,BOD03,,mostrador,L095-2025,2026-09-26,Óscar Núñez,transferencia,0,12,0,QR-10095,Costa Sur SA
2025-09-26,Sur,BOD02,SKU-ENE-473,Energy Drink 473ml,venta,27,0.58,1.15,tienda física,POS,FAC-0926-340,,C001,Comercial Andina,empresa,,BOD02,,mostrador,L096-2025,2026-09-26,José Pérez,tarjeta,0,12,0,QR-10096,Bebidas Andinas
2025-09-26,Online,BOD03,SKU-CER-355,Cerveza Lager 355ml,venta,6,0.61,1.7,tienda física,POS,FAC-0926-770,,C002,María Ávila,persona,,BOD03,,mostrador,L097-2025,2026-09-26,Ana Ñacato,tarjeta,5,12,0,QR-10097,Costa Sur SA
2025-09-26,Sur,BOD01,SKU-REF-500M,Refresco de Mango 500ml,venta,7,0.42,0.99,tienda física,POS,FAC-0926-341,,C004,José Ñato,persona,,BOD01,,mostrador,L098-2025,2026-09-26,María León,efectivo,5,12,0,QR-10098,Costa Sur SA
2025-09-26,Centro,BOD02,SKU-REF-500,Refresco de Piña 500ml,venta,11,0.39,1.01,e-commerce,web,FAC-0926-151,,C001,Comercial Andina,empresa,,BOD02,,mostrador,L099-2025,2026-09-26,María León,efectivo,0,12,0,QR-10099,Bebidas Andinas
2025-09-26,Norte,BOD03,SKU-VOD-750,Vodka Premium 750ml,venta,10,5.82,11.82,e-commerce,web,FAC-0926-892,,C002,María Ávila,persona,,BOD03,,mostrador,L100-2025,2026-09-26,José Pérez,transferencia,0,12,3,QR-10100,Costa Sur SA
2025-09-26,Sur,BOD01,SKU-TEQ-750,Tequila Añejo 750ml,venta,5,7.77,11.66,e-commerce,web,FAC-0926-115,,C001,Comercial Andina,empresa,,BOD01,,mostrador,L101-2025,2026-09-26,María León,efectivo,0,12,2,QR-10101,Bebidas Andinas
2025-09-26,Online,BOD03,SKU-REF-500M,Refresco de Mango 500ml,venta,6,0.38,0.99,e-commerce,web,FAC-0926-559,,C001,Comercial Andina,empresa,,BOD03,,mostrador,L102-2025,2026-09-26,María León,transferencia,0,12,4,QR-10102,Bebidas Andinas
2025-09-26,Sur,BOD03,SKU-RON-700,Ron Caña Dorada 700ml,venta,8,5.2,10.37,mayorista,web,FAC-0926-162,,C003,Restaurante La Ñora,empresa,,BOD03,,mostrador,L103-2025,2026-09-26,Óscar Núñez,tarjeta,5,12,0,QR-10103,Bebidas Andinas
2025-09-26,Centro,BOD01,SKU-CER-330,Cerveza Artesanal IPA 330ml,venta,11,0.77,2.33,mayorista,web,FAC-0926-167,,C003,Restaurante La Ñora,empresa,,BOD01,,mostrador,L104-2025,2026-09-26,José Pérez,tarjeta,10,12,2,QR-10104,Quito Drinks
2025-09-26,Sur,BOD03,SKU-REF-500M,Refresco de Mango 500ml,venta,11,0.4,1.06,mayorista,web,FAC-0926-201,,C003,Restaurante La Ñora,empresa,,BOD03,,mostrador,L105-2025,2026-09-26,Ana Ñacato,transferencia,5,12,4,QR-10105,Quito Drinks
2025-09-26,Norte,BOD02,SKU-REF-500,Refresco de Piña 500ml,venta,12,0.41,1.01,mayorista,web,FAC-0926-847,,C004,José Ñato,persona,,BOD02,,mostrador,L106-2025,2026-09-26,Ana Ñacato,tarjeta,5,12,4,QR-10106,Bebidas Andinas
2025-09-26,Sur,BOD02,SKU-CER-330,Cerveza Artesanal IPA 330ml,venta,6,0.81,2.21,mayorista,web,FAC-0926-195,,C001,Comercial Andina,empresa,,BOD02,,mostrador,L107-2025,2026-09-26,Óscar Núñez,efectivo,0,12,0,QR-10107,Bebidas Andinas
2025-09-26,Sur,BOD02,SKU-AGU-500,Agua Mineral 500ml,venta,9,0.2,0.52,mayorista,web,FAC-0926-994,,C001,Comercial Andina,empresa,,BOD02,,mostrador,L108-2025,2026-09-26,Óscar Núñez,transferencia,5,12,3,QR-10108,Costa Sur SA
2025-09-27,Norte,BOD02,SKU-TEQ-750,Tequila Añejo 750ml,entrada,28,7.12,11.4,mayorista,proveedor,OC-0927-00,Reposición automática,,,,Proveedor Sierra,,BOD02,pasillo A,L109-2025,2026-09-27,Sistema,transferencia,0,0,4,QR-10109,Costa Sur SA
2025-09-27,Centro,BOD02,SKU-VOD-750,Vodka Premium 750ml,entrada,40,5.7,10.45,mayorista,proveedor,OC-0927-02,Reposición automática,,,,Importadora Caribe,,BOD02,pasillo A,L110-2025,2026-09-27,Sistema,transferencia,0,0,2,QR-10110,Bebidas Andinas
2025-09-27,Centro,BOD02,SKU-GIN-700,Ginebra Botánica 700ml,entrada,27,6.46,11.88,mayorista,proveedor,OC-0927-03,Reposición automática,,,,Importadora Caribe,,BOD02,pasillo A,L111-2025,2026-09-27,Sistema,transferencia,0,0,4,QR-10111,Costa Sur SA
2025-09-27,Centro,BOD02,SKU-CER-330,Cerveza Artesanal IPA 330ml,entrada,27,0.76,2.09,mayorista,proveedor,OC-0927-06,Reposición automática,,,,Importadora Caribe,,BOD02,pasillo A,L112-2025,2026-09-27,Sistema,transferencia,0,0,2,QR-10112,Bebidas Andinas
2025-09-27,Sur,BOD02,SKU-REF-500M,Refresco de Mango 500ml,entrada,19,0.38,0.95,mayorista,proveedor,OC-0927-09,Reposición automática,,,,Proveedor Sierra,,BOD02,pasillo A,L113-2025,2026-09-27,Sistema,transferencia,0,0,1,QR-10113,Costa Sur SA
2025-09-27,Sur,BOD01,SKU-RON-700,Ron Caña Dorada 700ml,venta,12,5.22,9.56,tienda física,POS,FAC-0927-838,,C003,Restaurante La Ñora,empresa,,BOD01,,mostrador,L114-2025,2026-09-27,María León,transferencia,0,12,0,QR-10114,Quito Drinks
2025-09-27,Centro,BOD03,SKU-REF-500M,Refresco de Mango 500ml,venta,2,0.42,0.97,tienda física,POS,FAC-0927-553,,C001,Comercial Andina,empresa,,BOD03,,mostrador,L115-2025,2026-09-27,Óscar Núñez,tarjeta,0,12,0,QR-10115,Costa Sur SA
2025-09-27,Sur,BOD02,SKU-CER-355,Cerveza Lager 355ml,venta,7,0.59,1.7,e-commerce,web,FAC-0927-639,,C001,Comercial Andina,empresa,,BOD02,,mostrador,L116-2025,2026-09-27,María León,efectivo,0,12,4,QR-10116,Bebidas Andinas
2025-09-27,Sur,BOD01,SKU-GIN-700,Ginebra Botánica 700ml,venta,7,7.13,11.98,e-commerce,web,FAC-0927-435,,C002,María Ávila,persona,,BOD01,,mostrador,L117-2025,2026-09-27,Ana Ñacato,efectivo,0,12,3,QR-10117,Bebidas Andinas
2025-09-27,Norte,BOD03,SKU-CER-355,Cerveza Lager 355ml,venta,12,0.6,1.55,e-commerce,web,FAC-0927-982,,C003,Restaurante La Ñora,empresa,,BOD03,,mostrador,L118-2025,2026-09-27,Ana Ñacato,tarjeta,0,12,4,QR-10118,Costa Sur SA
2025-09-27,Online,BOD03,SKU-TEQ-750,Tequila Añejo 750ml,venta,8,7.82,12.95,e-commerce,web,FAC-0927-217,,C004,José Ñato,persona,,BOD03,,mostrador,L119-2025,2026-09-27,Óscar Núñez,efectivo,5,12,3,QR-10119,Costa Sur SA
2025-09-27,Sur,BOD01,SKU-AGU-500,Agua Mineral 500ml,venta,11,0.21,0.52,e-commerce,web,FAC-0927-546,,C004,José Ñato,persona,,BOD01,,mostrador,L120-2025,2026-09-27,Óscar Núñez,transferencia,0,12,2,QR-10120,Costa Sur SA
2025-09-27,Sur,BOD01,SKU-RON-700,Ron Caña Dorada 700ml,venta,7,5.39,10.09,e-commerce,web,FAC-0927-643,,C001,Comercial Andina,empresa,,BOD01,,mostrador,L121-2025,2026-09-27,José Pérez,tarjeta,10,12,0,QR-10121,Bebidas Andinas
2025-09-27,Sur,BOD01,SKU-VOD-750,Vodka Premium 750ml,venta,4,5.76,10.87,mayorista,web,FAC-0927-575,,C001,Comercial Andina,empresa,,BOD01,,mostrador,L122-2025,2026-09-27,Óscar Núñez,transferencia,0,12,4,QR-10122,Bebidas Andinas
2025-09-27,Norte,BOD01,SKU-REF-500M,Refresco de Mango 500ml,venta,11,0.41,1.04,mayorista,web,FAC-0927-552,,C004,José Ñato,persona,,BOD01,,mostrador,L123-2025,2026-09-27,María León,tarjeta,0,12,4,QR-10123,Costa Sur SA
2025-09-27,Norte,BOD01,SKU-REF-500M,Refresco de Mango 500ml,venta,1,0.39,0.96,mayorista,web,FAC-0927-178,,C001,Comercial Andina,empresa,,BOD01,,mostrador,L124-2025,2026-09-27,Ana Ñacato,transferencia,0,12,3,QR-10124,Quito Drinks
2025-09-27,Centro,BOD02,SKU-REF-500M,Refresco de Mango 500ml,venta,9,0.4,1.04,mayorista,web,FAC-0927-613,,C002,María Ávila,persona,,BOD02,,mostrador,L125-2025,2026-09-27,José Pérez,efectivo,0,12,4,QR-10125,Costa Sur SA
2025-09-28,Centro,BOD03,SKU-ENE-473,Energy Drink 473ml,entrada,21,0.57,1.14,mayorista,proveedor,OC-0928-04,Reposición automática,,,,Distribuidora Ñusta,,BOD03,pasillo A,L126-2025,2026-09-28,Sistema,transferencia,0,0,3,QR-10126,Bebidas Andinas
2025-09-28,Sur,BOD01,SKU-REF-500M,Refresco de Mango 500ml,venta,1,0.41,1.05,tienda física,POS,FAC-0928-358,,C004,José Ñato,persona,,BOD01,,mostrador,L127-2025,2026-09-28,José Pérez,tarjeta,0,12,0,QR-10127,Bebidas Andinas
2025-09-28,Online,BOD01,SKU-RON-700,Ron Caña Dorada 700ml,venta,10,5.29,10.33,tienda física,POS,FAC-0928-672,,C001,Comercial Andina,empresa,,BOD01,,mostrador,L128-2025,2026-09-28,Óscar Núñez,transferencia,0,12,0,QR-10128,Quito Drinks
2025-09-28,Centro,BOD03,SKU-AGU-500,Agua Mineral 500ml,venta,9,0.2,0.54,tienda física,POS,FAC-0928-470,,C004,José Ñato,persona,,BOD03,,mostrador,L129-2025,2026-09-28,Ana Ñacato,tarjeta,10,12,0,QR-10129,Costa Sur SA
2025-09-28,Norte,BOD01,SKU-ENE-473,Energy Drink 473ml,venta,12,0.63,1.2,tienda física,POS,FAC-0928-179,,C002,María Ávila,persona,,BOD01,,mostrador,L130-2025,2026-09-28,María León,efectivo,0,12,0,QR-10130,Quito Drinks
2025-09-28,Norte,BOD03,SKU-REF-500,Refresco de Piña 500ml,venta,12,0.42,0.96,e-commerce,web,FAC-0928-285,,C004,José Ñato,persona,,BOD03,,mostrador,L131-2025,2026-09-28,José Pérez,transferencia,0,12,2,QR-10131,Quito Drinks
2025-09-28,Online,BOD03,SKU-CER-355,Cerveza Lager 355ml,venta,1,0.59,1.68,e-commerce,web,FAC-0928-646,,C003,Restaurante La Ñora,empresa,,BOD03,,mostrador,L132-2025,2026-09-28,José Pérez,tarjeta,5,12,2,QR-10132,Bebidas Andinas
2025-09-28,Online,BOD02,SKU-CER-355,Cerveza Lager 355ml,venta,4,0.59,1.75,e-commerce,web,FAC-0928-265,,C004,José Ñato,persona,,BOD02,,mostrador,L133-2025,2026-09-28,José Pérez,transferencia,10,12,4,QR-10133,Quito Drinks
2025-09-28,Centro,BOD03,SKU-VOD-750,Vodka Premium 750ml,venta,5,5.73,11.24,e-commerce,web,FAC-0928-881,,C001,Comercial Andina,empresa,,BOD03,,mostrador,L134-2025,2026-09-28,José Pérez,tarjeta,0,12,0,QR-10134,Quito Drinks
2025-09-28,Online,BOD02,SKU-CER-355,Cerveza Lager 355ml,venta,9,0.58,1.62,e-commerce,web,FAC-0928-505,,C001,Comercial Andina,empresa,,BOD02,,mostrador,L135-2025,2026-09-28,María León,efectivo,5,12,0,QR-10135,Bebidas Andinas
2025-09-28,Sur,BOD01,SKU-CER-330,Cerveza Artesanal IPA 330ml,venta,2,0.79,2.1,e-commerce,web,FAC-0928-949,,C002,María Ávila,persona,,BOD01,,mostrador,L136-2025,2026-09-28,Óscar Núñez,transferencia,0,12,3,QR-10136,Bebidas Andinas
2025-09-28,Norte,BOD01,SKU-CER-355,Cerveza Lager 355ml,venta,8,0.61,1.74,mayorista,web,FAC-0928-213,,C002,María Ávila,persona,,BOD01,,mostrador,L137-2025,2026-09-28,María León,efectivo,10,12,4,QR-10137,Bebidas Andinas
2025-09-28,Norte,BOD01,SKU-ENE-473,Energy Drink 473ml,venta,8,0.57,1.22,mayorista,web,FAC-0928-747,,C001,Comercial Andina,empresa,,BOD01,,mostrador,L138-2025,2026-09-28,José Pérez,transferencia,5,12,0,QR-10138,Costa Sur SA
2025-09-28,Sur,BOD02,SKU-VOD-750,Vodka Premium 750ml,venta,5,5.96,11.46,mayorista,web,FAC-0928-169,,C002,María Ávila,persona,,BOD02,,mostrador,L139-2025,2026-09-28,Ana Ñacato,tarjeta,0,12,3,QR-10139,Bebidas Andinas
2025-09-29,Norte,BOD03,SKU-RON-700,Ron Caña Dorada 700ml,entrada,34,4.94,9.03,mayorista,proveedor,OC-0929-01,Reposición automática,,,,Proveedor Sierra,,BOD03,pasillo A,L140-2025,2026-09-29,Sistema,transferencia,0,0,2,QR-10140,Quito Drinks
2025-09-29,Sur,BOD01,SKU-REF-500M,Refresco de Mango 500ml,entrada,44,0.38,0.95,mayorista,proveedor,OC-0929-09,Reposición automática,,,,Importadora Caribe,,BOD01,pasillo A,L141-2025,2026-09-29,Sistema,transferencia,0,0,3,QR-10141,Quito Drinks
2025-09-29,Centro,BOD02,SKU-VOD-750,Vodka Premium 750ml,venta,3,5.74,11.73,tienda física,POS,FAC-0929-910,,C002,María Ávila,persona,,BOD02,,mostrador,L142-2025,2026-09-29,José Pérez,efectivo,0,12,0,QR-10142,Quito Drinks
2025-09-29,Online,BOD02,SKU-AGU-500,Agua Mineral 500ml,venta,20,0.2,0.55,tienda física,POS,FAC-0929-392,,C001,Comercial Andina,empresa,,BOD02,,mostrador,L143-2025,2026-09-29,María León,efectivo,0,12,0,QR-10143,Costa Sur SA
2025-09-29,Online,BOD02,SKU-AGU-500,Agua Mineral 500ml,venta,18,0.19,0.5,tienda física,POS,FAC-0929-608,,C003,Restaurante La Ñora,empresa,,BOD02,,mostrador,L144-2025,2026-09-29,Óscar Núñez,tarjeta,0,12,0,QR-10144,Quito Drinks
