fecha,sucursal,bodega,sku,producto,tipo_movimiento,cantidad,costo_unitario,precio_unitario,canal,origen_registro,doc_referencia,observaciones,cliente_id,cliente_nombre,cliente_tipo,proveedor,bodega_origen,bodega_destino,ubicacion,lote,vencimiento,vendedor,medio_pago,descuento,impuesto,costo_envio,qr_id,empresa
2025-09-29,Online,BOD03,SKU-REF-500,Refresco de Piña 500ml,venta,5,0.41,1.06,tienda física,POS,FAC-0929-400,,C002,María Ávila,persona,,BOD03,,mostrador,L145-2025,2026-09-29,María León,efectivo,10,12,0,QR-10145,Bebidas Andinas
2025-09-29,Online,BOD01,SKU-RON-700,Ron Caña Dorada 700ml,venta,6,5.28,9.46,tienda física,POS,FAC-0929-557,,C004,José Ñato,persona,,BOD01,,mostrador,L146-2025,2026-09-29,Ana Ñacato,transferencia,0,12,0,QR-10146,Costa Sur SA
2025-09-29,Centro,BOD03,SKU-REF-500M,Refresco de Mango 500ml,venta,7,0.39,1.1,e-commerce,web,FAC-0929-131,,C004,José Ñato,persona,,BOD03,,mostrador,L147-2025,2026-09-29,José Pérez,transferencia,0,12,2,QR-10147,Bebidas Andinas
2025-09-29,Sur,BOD02,SKU-CER-355,Cerveza Lager 355ml,venta,1,0.58,1.58,e-commerce,web,FAC-0929-719,,C004,José Ñato,persona,,BOD02,,mostrador,L148-2025,2026-09-29,José Pérez,transferencia,10,12,0,QR-10148,Costa Sur SA
2025-09-29,Norte,BOD03,SKU-CER-355,Cerveza Lager 355ml,venta,6,0.59,1.7,e-commerce,web,FAC-0929-765,,C003,Restaurante La Ñora,empresa,,BOD03,,mostrador,L149-2025,2026-09-29,María León,efectivo,5,12,3,QR-10149,Costa Sur SA
2025-09-29,Centro,BOD02,SKU-RON-700,Ron Caña Dorada 700ml,venta,1,5.32,9.74,e-commerce,web,FAC-0929-726,,C003,Restaurante La Ñora,empresa,,BOD02,,mostrador,L150-2025,2026-09-29,María León,transferencia,5,12,2,QR-10150,Quito Drinks
2025-09-29,Sur,BOD02,SKU-GIN-700,Ginebra Botánica 700ml,venta,2,6.55,12.01,mayorista,web,FAC-0929-826,,C001,Comercial Andina,empresa,,BOD02,,mostrador,L151-2025,2026-09-29,Ana Ñacato,transferencia,0,12,3,QR-10151,Bebidas Andinas
2025-09-29,Sur,BOD03,SKU-REF-500,Refresco de Piña 500ml,venta,5,0.42,1.08,mayorista,web,FAC-0929-224,,C002,María Ávila,persona,,BOD03,,mostrador,L152-2025,2026-09-29,José Pérez,efectivo,0,12,2,QR-10152,Costa Sur SA
2025-09-29,Norte,BOD03,SKU-GIN-700,Ginebra Botánica 700ml,venta,8,6.48,12.91,mayorista,web,FAC-0929-167,,C002,María Ávila,persona,,BOD03,,mostrador,L153-2025,2026-09-29,María León,tarjeta,10,12,0,QR-10153,Quito Drinks
2025-09-29,Centro,BOD01,SKU-CER-355,Cerveza Lager 355ml,venta,9,0.59,1.62,mayorista,web,FAC-0929-577,,C003,Restaurante La Ñora,empresa,,BOD01,,mostrador,L154-2025,2026-09-29,María León,efectivo,0,12,4,QR-10154,Costa Sur SA
2025-09-29,Norte,BOD03,SKU-REF-500,Refresco de Piña 500ml,venta,11,0.4,1.07,mayorista,web,FAC-0929-411,,C001,Comercial Andina,empresa,,BOD03,,mostrador,L155-2025,2026-09-29,José Pérez,efectivo,0,12,2,QR-10155,Bebidas Andinas
2025-09-30,Sur,BOD01,SKU-REF-500M,Refresco de Mango 500ml,entrada,29,0.38,0.95,mayorista,proveedor,OC-0930-09,Reposición automática,,,,Importadora Caribe,,BOD01,pasillo A,L156-2025,2026-09-30,Sistema,transferencia,0,0,1,QR-10156,Costa Sur SA
2025-09-30,Sur,BOD03,SKU-REF-500M,Refresco de Mango 500ml,venta,3,0.39,1.04,tienda física,POS,FAC-0930-183,,C001,Comercial Andina,empresa,,BOD03,,mostrador,L157-2025,2026-09-30,Ana Ñacato,transferencia,0,12,0,QR-10157,Costa Sur SA
2025-09-30,Centro,BOD02,SKU-REF-500M,Refresco de Mango 500ml,venta,5,0.41,1.07,tienda física,POS,FAC-0930-594,,C003,Restaurante La Ñora,empresa,,BOD02,,mostrador,L158-2025,2026-09-30,José Pérez,transferencia,0,12,0,QR-10158,Quito Drinks
2025-09-30,Online,BOD02,SKU-CER-330,Cerveza Artesanal IPA 330ml,venta,5,0.8,2.32,tienda física,POS,FAC-0930-308,,C004,José Ñato,persona,,BOD02,,mostrador,L159-2025,2026-09-30,María León,transferencia,5,12,0,QR-10159,Bebidas Andinas
2025-09-30,Online,BOD01,SKU-VOD-750,Vodka Premium 750ml,venta,6,6.22,10.98,tienda física,POS,FAC-0930-675,,C003,Restaurante La Ñora,empresa,,BOD01,,mostrador,L160-2025,2026-09-30,Ana Ñacato,tarjeta,10,12,0,QR-10160,Quito Drinks
2025-09-30,Centro,BOD01,SKU-GIN-700,Ginebra Botánica 700ml,venta,8,6.54,12.72,tienda física,POS,FAC-0930-984,,C003,Restaurante La Ñora,empresa,,BOD01,,mostrador,L161-2025,2026-09-30,Óscar Núñez,efectivo,5,12,0,QR-10161,Bebidas Andinas
2025-09-30,Norte,BOD02,SKU-VOD-750,Vodka Premium 750ml,venta,6,6.26,11.64,tienda física,POS,FAC-0930-415,,C004,José Ñato,persona,,BOD02,,mostrador,L162-2025,2026-09-30,Óscar Núñez,efectivo,5,12,0,QR-10162,Bebidas Andinas
2025-09-30,Sur,BOD01,SKU-CER-330,Cerveza Artesanal IPA 330ml,venta,9,0.8,2.17,e-commerce,web,FAC-0930-711,,C001,Comercial Andina,empresa,,BOD01,,mostrador,L163-2025,2026-09-30,Óscar Núñez,tarjeta,0,12,4,QR-10163,Costa Sur SA
2025-09-30,Sur,BOD02,SKU-REF-500,Refresco de Piña 500ml,venta,1,0.41,1.01,e-commerce,web,FAC-0930-152,,C003,Restaurante La Ñora,empresa,,BOD02,,mostrador,L164-2025,2026-09-30,José Pérez,tarjeta,0,12,4,QR-10164,Quito Drinks
2025-09-30,Norte,BOD03,SKU-ENE-473,Energy Drink 473ml,venta,5,0.59,1.22,mayorista,web,FAC-0930-503,,C001,Comercial Andina,empresa,,BOD03,,mostrador,L165-2025,2026-09-30,María León,tarjeta,0,12,0,QR-10165,Costa Sur SA
2025-09-30,Norte,BOD03,SKU-REF-500,Refresco de Piña 500ml,venta,6,0.41,0.98,mayorista,web,FAC-0930-240,,C001,Comercial Andina,empresa,,BOD03,,mostrador,L166-2025,2026-09-30,María León,tarjeta,0,12,0,QR-10166,Costa Sur SA
2025-09-30,Norte,BOD03,SKU-REF-500,Refresco de Piña 500ml,venta,8,0.39,1.08,mayorista,web,FAC-0930-731,,C003,Restaurante La Ñora,empresa,,BOD03,,mostrador,L167-2025,2026-09-30,María León,transferencia,0,12,4,QR-10167,Bebidas Andinas
2025-09-30,Sur,BOD02,SKU-AGU-500,Agua Mineral 500ml,venta,33,0.21,0.51,mayorista,web,FAC-0930-439,,C004,José Ñato,persona,,BOD02,,mostrador,L168-2025,2026-09-30,Ana Ñacato,tarjeta,0,12,3,QR-10168,Costa Sur SA
2025-09-30,Sur,BOD01,SKU-REF-500M,Refresco de Mango 500ml,venta,5,0.41,1.06,mayorista,web,FAC-0930-838,,C004,José Ñato,persona,,BOD01,,mostrador,L169-2025,2026-09-30,Ana Ñacato,transferencia,0,12,2,QR-10169,Costa Sur SA
2025-09-30,Centro,BOD03,SKU-CER-355,Cerveza Lager 355ml,venta,3,0.6,1.69,mayorista,web,FAC-0930-295,,C002,María Ávila,persona,,BOD03,,mostrador,L170-2025,2026-09-30,Ana Ñacato,tarjeta,0,12,0,QR-10170,Quito Drinks
2025-10-01,Sur,BOD03,SKU-RON-700,Ron Caña Dorada 700ml,entrada,23,4.94,9.03,mayorista,proveedor,OC-1001-01,Reposición automática,,,,Distribuidora Ñusta,,BOD03,pasillo A,L171-2025,2026-10-01,Sistema,transferencia,0,0,0,QR-10171,Quito Drinks
2025-10-01,Sur,BOD03,SKU-AGU-500,Agua Mineral 500ml,venta,35,0.2,0.53,tienda física,POS,FAC-1001-352,,C004,José Ñato,persona,,BOD03,,mostrador,L172-2025,2026-10-01,María León,transferencia,0,12,0,QR-10172,Costa Sur SA
2025-10-01,Norte,BOD03,SKU-ENE-473,Energy Drink 473ml,venta,15,0.63,1.32,tienda física,POS,FAC-1001-591,,C004,José Ñato,persona,,BOD03,,mostrador,L173-2025,2026-10-01,María León,transferencia,0,12,0,QR-10173,Quito Drinks
2025-10-01,Online,BOD02,SKU-ENE-473,Energy Drink 473ml,venta,19,0.58,1.26,tienda física,POS,FAC-1001-143,,C002,María Ávila,persona,,BOD02,,mostrador,L174-2025,2026-10-01,María León,transferencia,0,12,0,QR-10174,Quito Drinks
2025-10-01,Online,BOD01,SKU-RON-700,Ron Caña Dorada 700ml,venta,6,5.42,9.96,tienda física,POS,FAC-1001-377,,C002,María Ávila,persona,,BOD01,,mostrador,L175-2025,2026-10-01,María León,efectivo,10,12,0,QR-10175,Costa Sur SA
2025-10-01,Norte,BOD03,SKU-RON-700,Ron Caña Dorada 700ml,venta,10,5.33,9.37,tienda física,POS,FAC-1001-202,,C002,María Ávila,persona,,BOD03,,mostrador,L176-2025,2026-10-01,Óscar Núñez,tarjeta,0,12,0,QR-10176,Bebidas Andinas
2025-10-01,Norte,BOD02,SKU-CER-355,Cerveza Lager 355ml,venta,2,0.61,1.55,tienda física,POS,FAC-1001-766,,C004,José Ñato,persona,,BOD02,,mostrador,L177-2025,2026-10-01,José Pérez,tarjeta,5,12,0,QR-10177,Costa Sur SA
2025-10-01,Norte,BOD03,SKU-ENE-473,Energy Drink 473ml,venta,4,0.62,1.16,e-commerce,web,FAC-1001-957,,C001,Comercial Andina,empresa,,BOD03,,mostrador,L178-2025,2026-10-01,José Pérez,efectivo,0,12,4,QR-10178,Costa Sur SA
2025-10-01,Centro,BOD01,SKU-CER-330,Cerveza Artesanal IPA 330ml,venta,8,0.77,2.34,e-commerce,web,FAC-1001-443,,C003,Restaurante La Ñora,empresa,,BOD01,,mostrador,L179-2025,2026-10-01,María León,tarjeta,10,12,0,QR-10179,Quito Drinks
2025-10-01,Online,BOD02,SKU-REF-500,Refresco de Piña 500ml,venta,9,0.4,1.09,e-commerce,web,FAC-1001-266,,C002,María Ávila,persona,,BOD02,,mostrador,L180-2025,2026-10-01,Óscar Núñez,transferencia,0,12,3,QR-10180,Costa Sur SA
2025-10-01,Norte,BOD01,SKU-ENE-473,Energy Drink 473ml,venta,12,0.57,1.2,e-commerce,web,FAC-1001-188,,C004,José Ñato,persona,,BOD01,,mostrador,L181-2025,2026-10-01,Óscar Núñez,transferencia,5,12,3,QR-10181,Quito Drinks
2025-10-01,Norte,BOD02,SKU-VOD-750,Vodka Premium 750ml,venta,3,5.99,11.99,mayorista,web,FAC-1001-437,,C002,María Ávila,persona,,BOD02,,mostrador,L182-2025,2026-10-01,María León,transferencia,5,12,3,QR-10182,Bebidas Andinas
2025-10-01,Centro,BOD03,SKU-REF-500M,Refresco de Mango 500ml,venta,1,0.39,1.0,mayorista,web,FAC-1001-263,,C001,Comercial Andina,empresa,,BOD03,,mostrador,L183-2025,2026-10-01,Óscar Núñez,transferencia,5,12,3,QR-10183,Bebidas Andinas
2025-10-02,Sur,BOD01,SKU-ENE-473,Energy Drink 473ml,entrada,28,0.57,1.14,mayorista,proveedor,OC-1002-04,Reposición automática,,,,Proveedor Sierra,,BOD01,pasillo A,L184-2025,2026-10-02,Sistema,transferencia,0,0,1,QR-10184,Quito Drinks
2025-10-02,Centro,BOD03,SKU-REF-500,Refresco de Piña 500ml,venta,11,0.41,1.06,tienda física,POS,FAC-1002-820,,C004,José Ñato,persona,,BOD03,,mostrador,L185-2025,2026-10-02,María León,efectivo,10,12,0,QR-10185,Costa Sur SA
2025-10-02,Norte,BOD03,SKU-REF-500M,Refresco de Mango 500ml,venta,2,0.38,1.03,tienda física,POS,FAC-1002-435,,C002,María Ávila,persona,,BOD03,,mostrador,L186-2025,2026-10-02,Óscar Núñez,efectivo,0,12,0,QR-10186,Costa Sur SA
2025-10-02,Online,BOD01,SKU-GIN-700,Ginebra Botánica 700ml,venta,12,6.86,12.05,tienda física,POS,FAC-1002-625,,C004,José Ñato,persona,,BOD01,,mostrador,L187-2025,2026-10-02,Óscar Núñez,tarjeta,0,12,0,QR-10187,Costa Sur SA
2025-10-02,Centro,BOD02,SKU-REF-500M,Refresco de Mango 500ml,venta,1,0.4,1.05,tienda física,POS,FAC-1002-863,,C003,Restaurante La Ñora,empresa,,BOD02,,mostrador,L188-2025,2026-10-02,José Pérez,transferencia,0,12,0,QR-10188,Quito Drinks
2025-10-02,Centro,BOD01,SKU-RON-700,Ron Caña Dorada 700ml,venta,1,5.16,10.02,tienda física,POS,FAC-1002-393,,C004,José Ñato,persona,,BOD01,,mostrador,L189-2025,2026-10-02,Óscar Núñez,efectivo,0,12,0,QR-10189,Costa Sur SA
2025-10-02,Online,BOD01,SKU-CER-330,Cerveza Artesanal IPA 330ml,venta,6,0.84,2.22,e-commerce,web,FAC-1002-282,,C002,María Ávila,persona,,BOD01,,mostrador,L190-2025,2026-10-02,Óscar Núñez,transferencia,0,12,0,QR-10190,Quito Drinks
2025-10-02,Sur,BOD02,SKU-VOD-750,Vodka Premium 750ml,venta,12,6.29,11.83,e-commerce,web,FAC-1002-943,,C004,José Ñato,persona,,BOD02,,mostrador,L191-2025,2026-10-02,José Pérez,efectivo,10,12,4,QR-10191,Bebidas Andinas
2025-10-02,Centro,BOD01,SKU-CER-355,Cerveza Lager 355ml,venta,6,0.58,1.57,e-commerce,web,FAC-1002-346,,C004,José Ñato,persona,,BOD01,,mostrador,L192-2025,2026-10-02,José Pérez,efectivo,10,12,0,QR-10192,Costa Sur SA
2025-10-02,Centro,BOD03,SKU-REF-500M,Refresco de Mango 500ml,venta,1,0.4,1.05,mayorista,web,FAC-1002-339,,C001,Comercial Andina,empresa,,BOD03,,mostrador,L193-2025,2026-10-02,José Pérez,efectivo,5,12,4,QR-10193,Bebidas Andinas
2025-10-02,Sur,BOD02,SKU-VOD-750,Vodka Premium 750ml,venta,9,6.3,10.84,mayorista,web,FAC-1002-997,,C003,Restaurante La Ñora,empresa,,BOD02,,mostrador,L194-2025,2026-10-02,José Pérez,transferencia,0,12,3,QR-10194,Costa Sur SA
2025-10-03,Norte,BOD01,SKU-CER-330,Cerveza Artesanal IPA 330ml,entrada,37,0.76,2.09,mayorista,proveedor,OC-1003-06,Reposición automática,,,,Distribuidora Ñusta,,BOD01,pasillo A,L195-2025,2026-10-03,Sistema,transferencia,0,0,3,QR-10195,Costa Sur SA
2025-10-03,Norte,BOD02,SKU-ENE-473,Energy Drink 473ml,venta,25,0.58,1.24,tienda física,POS,FAC-1003-159,,C002,María Ávila,persona,,BOD02,,mostrador,L196-2025,2026-10-03,Óscar Núñez,tarjeta,5,12,0,QR-10196,Bebidas Andinas
2025-10-03,Sur,BOD03,SKU-REF-500,Refresco de Piña 500ml,venta,9,0.39,0.99,tienda física,POS,FAC-1003-967,,C001,Comercial Andina,empresa,,BOD03,,mostrador,L197-2025,2026-10-03,María León,efectivo,5,12,0,QR-10197,Bebidas Andinas
2025-10-03,Centro,BOD01,SKU-REF-500,Refresco de Piña 500ml,venta,12,0.41,0.96,tienda física,POS,FAC-1003-841,,C002,María Ávila,persona,,BOD01,,mostrador,L198-2025,2026-10-03,José Pérez,tarjeta,10,12,0,QR-10198,Quito Drinks
2025-10-03,Centro,BOD03,SKU-AGU-500,Agua Mineral 500ml,venta,20,0.21,0.48,e-commerce,web,FAC-1003-506,,C004,José Ñato,persona,,BOD03,,mostrador,L199-2025,2026-10-03,José Pérez,transferencia,0,12,2,QR-10199,Bebidas Andinas
2025-10-03,Sur,BOD02,SKU-AGU-500,Agua Mineral 500ml,venta,19,0.2,0.52,e-commerce,web,FAC-1003-577,,C003,Restaurante La Ñora,empresa,,BOD02,,mostrador,L200-2025,2026-10-03,Ana Ñacato,transferencia,10,12,4,QR-10200,Quito Drinks
2025-10-03,Centro,BOD03,SKU-CER-355,Cerveza Lager 355ml,venta,6,0.62,1.61,e-commerce,web,FAC-1003-367,,C002,María Ávila,persona,,BOD03,,mostrador,L201-2025,2026-10-03,Óscar Núñez,tarjeta,0,12,0,QR-10201,Quito Drinks
2025-10-03,Norte,BOD03,SKU-GIN-700,Ginebra Botánica 700ml,venta,6,6.62,12.94,mayorista,web,FAC-1003-840,,C003,Restaurante La Ñora,empresa,,BOD03,,mostrador,L202-2025,2026-10-03,Óscar Núñez,tarjeta,0,12,4,QR-10202,Bebidas Andinas
2025-10-03,Sur,BOD02,SKU-VOD-750,Vodka Premium 750ml,venta,12,6.18,10.73,mayorista,web,FAC-1003-636,,C002,María Ávila,persona,,BOD02,,mostrador,L203-2025,2026-10-03,Ana Ñacato,efectivo,10,12,0,QR-10203,Costa Sur SA
2025-10-03,Centro,BOD03,SKU-TEQ-750,Tequila Añejo 750ml,venta,1,7.43,12.92,mayorista,web,FAC-1003-617,,C002,María Ávila,persona,,BOD03,,mostrador,L204-2025,2026-10-03,Óscar Núñez,tarjeta,0,12,2,QR-10204,Bebidas Andinas
2025-10-04,Sur,BOD02,SKU-TEQ-750,Tequila Añejo 750ml,entrada,50,7.12,11.4,mayorista,proveedor,OC-1004-00,Reposición automática,,,,Importadora Caribe,,BOD02,pasillo A,L205-2025,2026-10-04,Sistema,transferencia,0,0,3,QR-10205,Costa Sur SA
2025-10-04,Norte,BOD01,SKU-RON-700,Ron Caña Dorada 700ml,entrada,44,4.94,9.03,mayorista,proveedor,OC-1004-01,Reposición automática,,,,Proveedor Sierra,,BOD01,pasillo A,L206-2025,2026-10-04,Sistema,transferencia,0,0,4,QR-10206,Costa Sur SA
2025-10-04,Centro,BOD01,SKU-REF-500M,Refresco de Mango 500ml,entrada,16,0.38,0.95,mayorista,proveedor,OC-1004-09,Reposición automática,,,,Proveedor Sierra,,BOD01,pasillo A,L207-2025,2026-10-04,Sistema,transferencia,0,0,4,QR-10207,Costa Sur SA
2025-10-04,Online,BOD02,SKU-ENE-473,Energy Drink 473ml,venta,23,0.59,1.21,tienda física,POS,FAC-1004-407,,C002,María Ávila,persona,,BOD02,,mostrador,L208-2025,2026-10-04,Ana Ñacato,transferencia,0,12,0,QR-10208,Quito Drinks
2025-10-04,Centro,BOD03,SKU-TEQ-750,Tequila Añejo 750ml,venta,2,7.43,12.08,tienda física,POS,FAC-1004-184,,C001,Comercial Andina,empresa,,BOD03,,mostrador,L209-2025,2026-10-04,Óscar Núñez,tarjeta,0,12,0,QR-10209,Quito Drinks
2025-10-04,Centro,BOD01,SKU-AGU-500,Agua Mineral 500ml,venta,37,0.21,0.55,tienda física,POS,FAC-1004-586,,C002,María Ávila,persona,,BOD01,,mostrador,L210-2025,2026-10-04,María León,efectivo,10,12,0,QR-10210,Costa Sur SA
2025-10-04,Centro,BOD01,SKU-RON-700,Ron Caña Dorada 700ml,venta,11,5.42,10.31,tienda física,POS,FAC-1004-312,,C003,Restaurante La Ñora,empresa,,BOD01,,mostrador,L211-2025,2026-10-04,José Pérez,transferencia,0,12,0,QR-10211,Costa Sur SA
2025-10-04,Online,BOD03,SKU-CER-330,Cerveza Artesanal IPA 330ml,venta,2,0.78,2.28,tienda física,POS,FAC-1004-873,,C003,Restaurante La Ñora,empresa,,BOD03,,mostrador,L212-2025,2026-10-04,José Pérez,transferencia,5,12,0,QR-10212,Costa Sur SA
2025-10-04,Online,BOD01,SKU-RON-700,Ron Caña Dorada 700ml,venta,9,5.33,9.52,tienda física,POS,FAC-1004-719,,C001,Comercial Andina,empresa,,BOD01,,mostrador,L213-2025,2026-10-04,Óscar Núñez,tarjeta,0,12,0,QR-10213,Bebidas Andinas
2025-10-04,Online,BOD01,SKU-ENE-473,Energy Drink 473ml,venta,29,0.6,1.2,e-commerce,web,FAC-1004-917,,C004,José Ñato,persona,,BOD01,,mostrador,L214-2025,2026-10-04,José Pérez,transferencia,0,12,3,QR-10214,Quito Drinks
2025-10-04,Norte,BOD03,SKU-RON-700,Ron Caña Dorada 700ml,venta,2,5.08,9.57,e-commerce,web,FAC-1004-209,,C004,José Ñato,persona,,BOD03,,mostrador,L215-2025,2026-10-04,Ana Ñacato,efectivo,0,12,3,QR-10215,Costa Sur SA
2025-10-04,Centro,BOD02,SKU-CER-355,Cerveza Lager 355ml,venta,6,0.62,1.54,mayorista,web,FAC-1004-205,,C004,José Ñato,persona,,BOD02,,mostrador,L216-2025,2026-10-04,Ana Ñacato,efectivo,10,12,4,QR-10216,Bebidas Andinas
2025-10-04,Norte,BOD01,SKU-AGU-500,Agua Mineral 500ml,venta,36,0.19,0.52,mayorista,web,FAC-1004-897,,C003,Restaurante La Ñora,empresa,,BOD01,,mostrador,L217-2025,2026-10-04,Ana Ñacato,transferencia,5,12,4,QR-10217,Quito Drinks
2025-10-04,Centro,BOD01,SKU-REF-500,Refresco de Piña 500ml,venta,4,0.4,0.98,mayorista,web,FAC-1004-604,,C003,Restaurante La Ñora,empresa,,BOD01,,mostrador,L218-2025,2026-10-04,José Pérez,efectivo,0,12,3,QR-10218,Quito Drinks
2025-10-04,Norte,BOD02,SKU-VOD-750,Vodka Premium 750ml,venta,7,5.87,10.94,mayorista,web,FAC-1004-568,,C002,María Ávila,persona,,BOD02,,mostrador,L219-2025,2026-10-04,Ana Ñacato,efectivo,5,12,2,QR-10219,Bebidas Andinas
